TIPO;NUMERO DE ESTACION;DIA INICIO/MES INICIO/AÑO INICIO;HORA INICIO:MINUTO INICIO;NUMERO DE MEZCLA;NUMERO DE PREMEZCLA;NUMERO DE BATCH;NUMERO RECETA;PESADA DE CORCHO;MINUTOS PESADA;PESADA D.U;TIEMPO VACIADO (1):TIEMPO VACIADO (2);TIEMPO INYECCION AGUA (s);PESADA INYECCION AGUA;TIEMPO MEZCLA AGUA;TIEMPO INYECCION COLA;PESADA INYECCION COLA;TIEMPO MEZCLA COLA;TIEMPO VACIADO MEZC. MED(1):TIEMPO VACIADO MEZC. MED(2);MOLDE INICIAL EXT1;MOLDE FINAL EXT1;NOMBRE RECETA;MOLDE INICIAL EXT2;MOLDE FINAL EXT2;TAPONES BUENOS G1;TAPONES MALOS G1;TIEMPO EXTRACC. G1 (1):TIEMPO EXTRACC. G1 (2);TAPONES BUENOS G2;TAPONES MALOS G2;TIEMPO EXTRACC. G2 (1):TIEMPO EXTRACC. G2 (2);TAPONES BUENOS DESC G1;TAPONES BUENOS DESC G2;
202;13;17/9/22;17:22;55;13;209;44;50788;365;3099;17:35;39;1355;21;271;25406;368;17:47;94;208;DIB;94;208;5060;0;18:35;5060;0;18;35;0;0;
202;13;17/9/22;17:22;55;13;209;44;50788;365;3099;17:35;39;1355;21;271;25406;368;17:47;94;208;DIB;94;208;5060;0;18:35;5060;0;18;35;0;0;
202;13;17/9/22;17:37;56;13;209;44;50747;379;3045;17:51;39;1363;21;266;25406;347;18:3;209;83;DIB;209;83;4972;0;18:51;5016;0;18;50;0;0;
202;13;17/9/22;17:52;57;13;209;44;50580;358;3035;18:6;39;1356;21;269;25291;369;18:18;84;194;DIB;84;194;4884;0;19:6;4884;0;19;6;0;0;
202;13;17/9/22;17:52;57;13;209;44;50580;358;3035;18:6;39;1356;21;269;25291;369;18:18;84;194;DIB;84;194;4884;0;19:6;4884;0;19;6;0;0;
202;13;17/9/22;18:8;58;13;209;44;50542;364;3084;18:21;39;1357;21;278;25291;371;18:34;195;68;DIB;195;68;4928;0;19:21;4972;0;19;21;0;0;
202;13;17/9/22;18:23;59;13;209;44;50571;376;3035;18:36;39;1350;21;294;25291;363;18:49;69;187;DIB;69;187;5236;0;19:37;5236;0;19;37;0;0;
202;13;17/9/22;18:23;59;13;209;44;50571;376;3035;18:36;39;1350;21;294;25291;363;18:49;69;187;DIB;69;187;5236;0;19:37;5236;0;19;37;0;0;
202;13;17/9/22;18:38;60;13;209;44;50621;393;3088;18:51;39;1357;21;253;25329;390;19:5;188;61;DIB;188;61;4928;0;19:52;4972;0;19;52;0;0;
202;13;17/9/22;18:53;61;13;209;44;50802;371;3099;19:7;39;1355;21;259;25406;367;19:20;62;175;DIB;62;175;5016;0;20:8;5016;0;20;8;0;0;
202;13;17/9/22;19:9;62;13;209;44;50463;358;3028;19:23;39;1348;21;321;25253;385;19:36;176;47;DIB;176;47;4884;0;20:23;4884;0;20;22;0;0;
202;13;17/9/22;19:9;62;13;209;44;50463;358;3028;19:23;39;1348;21;321;25253;385;19:36;176;47;DIB;176;47;4884;0;20:23;4884;0;20;22;0;0;
202;13;17/9/22;19:25;63;13;209;44;50588;364;3086;19:38;39;1352;21;285;25329;349;19:50;48;162;DIB;48;162;5016;0;20:38;5060;0;20;38;0;0;
202;13;17/9/22;19:40;64;13;209;44;50605;373;3087;19:53;39;1353;21;279;25329;402;20:6;163;37;DIB;163;37;5016;0;20:53;5016;0;20;53;0;0;
202;13;17/9/22;19:40;64;13;209;44;50605;373;3087;19:53;39;1353;21;279;25329;402;20:6;163;37;DIB;163;37;5016;0;20:53;5016;0;20;53;0;0;
202;13;17/9/22;19:55;65;13;209;44;50487;370;3080;20:9;39;1350;21;344;25253;356;20:21;38;151;DIB;38;151;4972;0;21:9;5016;0;21;9;0;0;
202;13;17/9/22;20:11;66;13;209;44;50547;362;3033;20:24;39;1352;21;290;25291;373;20:37;152;26;DIB;152;26;5016;0;21:24;5016;0;21;24;0;0;
202;13;17/9/22;20:11;66;13;209;44;50547;362;3033;20:24;39;1352;21;290;25291;373;20:37;152;26;DIB;152;26;5016;0;21:24;5016;0;21;24;0;0;
202;13;17/9/22;20:26;67;13;209;44;50573;368;3085;20:40;38;1348;22;300;25291;374;20:52;27;140;DIB;27;140;4972;0;21:40;5016;0;21;39;0;0;
202;13;17/9/22;20:42;68;13;209;44;50590;379;3087;20:55;39;1352;21;275;25329;371;21:8;141;18;DIB;141;18;5148;0;21:55;5148;0;21;55;0;0;
202;13;17/9/22;20:42;68;13;209;44;50590;379;3087;20:55;39;1352;21;275;25329;371;21:8;141;18;DIB;141;18;5148;0;21:55;5148;0;21;55;0;0;
202;13;17/9/22;20:57;69;13;209;44;50477;370;3080;21:10;39;1349;21;297;25253;400;21:23;19;133;DIB;19;133;5016;0;22:11;5060;0;22;11;0;0;
202;13;17/9/22;21:12;70;13;209;44;50516;365;3082;21:26;39;1345;21;271;25291;360;21:39;134;10;DIB;134;10;5104;0;22:26;5104;0;22;26;0;0;
202;13;17/9/22;21:28;71;13;209;44;50516;367;3032;21:42;39;1352;21;272;25291;360;21:54;11;122;DIB;11;122;4884;0;22:42;4928;0;22;41;0;0;
202;13;17/9/22;21:44;72;13;209;44;50508;380;3082;21:57;39;1351;21;317;25291;360;22:10;123;4;DIB;123;4;5324;0;22:58;5324;0;22;58;0;0;
202;13;17/9/22;21:44;72;13;209;44;50508;380;3082;21:57;39;1351;21;317;25291;360;22:10;123;4;DIB;123;4;5324;0;22:58;5324;0;22;58;0;0;
202;13;17/9/22;21:59;73;13;209;44;50587;380;3036;22:13;39;1352;21;300;25329;376;22:26;5;119;DIB;5;119;5016;0;23:13;5060;0;23;13;0;0;
202;13;17/9/22;22:15;74;13;209;44;50336;369;3021;22:29;39;1342;21;305;25176;372;22:41;120;237;DIB;120;237;5192;0;23:29;5192;0;23;29;0;0;
202;13;17/9/22;22:15;74;13;209;44;50336;369;3021;22:29;39;1342;21;305;25176;372;22:41;120;237;DIB;120;237;5192;0;23:29;5192;0;23;29;0;0;
202;13;17/9/22;22:31;75;13;209;44;50442;364;3078;22:44;39;1350;21;324;25253;386;22:57;238;112;DIB;238;111;4972;0;23:44;4972;0;23;44;0;0;
