TIPO;NUMERO DE ESTACION;DIA INICIO/MES INICIO/AÑO INICIO;HORA INICIO:MINUTO INICIO;NUMERO DE MEZCLA;NUMERO DE PREMEZCLA;NUMERO DE BATCH;NUMERO RECETA;PESADA DE CORCHO;MINUTOS PESADA;PESADA D.U;TIEMPO VACIADO (1):TIEMPO VACIADO (2);TIEMPO INYECCION AGUA (s);PESADA INYECCION AGUA;TIEMPO MEZCLA AGUA;TIEMPO INYECCION COLA;PESADA INYECCION COLA;TIEMPO MEZCLA COLA;TIEMPO VACIADO MEZC. MED(1):TIEMPO VACIADO MEZC. MED(2);MOLDE INICIAL EXT1;MOLDE FINAL EXT1;NOMBRE RECETA;MOLDE INICIAL EXT2;MOLDE FINAL EXT2;TAPONES BUENOS G1;TAPONES MALOS G1;TIEMPO EXTRACC. G1 (1):TIEMPO EXTRACC. G1 (2);TAPONES BUENOS G2;TAPONES MALOS G2;TIEMPO EXTRACC. G2 (1):TIEMPO EXTRACC. G2 (2);TAPONES BUENOS DESC G1;TAPONES BUENOS DESC G2;
202;15;22/2/22;15:48;48;15;28;44;56438;306;3161;16:7;29;1507;91;428;28228;450;16:23;0;0;DIB;0;0;6116;0;17:22;6072;44;17;22;0;0;
202;15;22/2/22;16:8;49;15;28;44;56344;304;3156;16:27;29;1507;91;438;28178;450;16:48;0;0;DIB;0;0;5764;0;17:40;5764;0;17;40;0;0;
202;15;22/2/22;16:8;49;15;28;44;56344;304;3156;16:27;29;1507;91;438;28178;450;16:48;0;0;DIB;0;0;5764;0;17:40;5764;0;17;40;0;0;
202;15;22/2/22;16:8;49;15;28;44;56344;304;3156;16:27;29;1507;91;438;28178;450;16:48;0;0;DIB;0;0;5764;0;17:40;5764;0;17;40;0;0;
202;15;22/2/22;16:29;50;15;28;44;56488;310;3220;16:51;29;1513;91;429;28248;450;17:7;0;0;DIB;0;0;7040;748;19:40;7216;748;19;6;0;0;
202;15;22/2/22;16:29;50;15;28;44;56488;310;3220;16:51;29;1513;91;429;28248;450;17:7;0;0;DIB;0;0;7040;748;19:40;7216;748;19;6;0;0;
202;15;22/2/22;19:5;51;15;28;44;56508;307;3221;19:14;28;1529;92;479;28258;479;19:29;0;0;DIB;0;0;4840;0;20:21;4840;0;20;21;0;0;
202;15;22/2/22;19:16;52;15;28;44;56477;307;3220;19:33;30;1516;90;430;28238;540;19:47;0;0;DIB;0;0;6820;0;20:43;6820;0;20;43;0;0;
202;15;22/2/22;19:34;53;15;28;44;56574;306;3169;19:51;31;1520;89;499;28288;499;20:10;0;0;DIB;0;0;6116;0;21:3;6116;0;21;3;0;0;
202;15;22/2/22;19:53;54;15;28;44;56198;308;3204;20:13;32;1501;88;485;28107;485;20:29;0;0;DIB;0;0;6160;0;21:24;6160;0;21;23;0;0;
202;15;22/2/22;20:15;55;15;28;44;56169;307;3202;20:33;31;1505;89;484;28087;484;20:49;0;0;DIB;0;0;6028;0;21:43;6028;0;21;43;0;0;
202;15;22/2/22;20:35;56;15;28;44;56327;307;3155;20:53;31;1507;89;489;28168;489;21:9;0;0;DIB;0;0;6248;0;22:3;6248;0;22;3;0;0;
202;15;22/2/22;20:55;57;15;28;44;56371;308;3214;21:13;31;1508;89;479;28188;479;21:30;0;0;DIB;0;0;5764;0;22:22;5764;0;22;22;0;0;
202;15;22/2/22;21:14;58;15;28;44;56160;306;3146;21:34;32;1502;88;467;28087;467;21:49;0;0;DIB;0;0;6424;0;22:43;6424;0;22;43;0;0;
202;15;22/2/22;21:35;59;15;28;44;56406;307;3216;21:53;30;1512;90;482;28208;482;22:9;0;0;DIB;0;0;5984;0;23:2;5984;0;23;2;0;0;
202;15;22/2/22;21:54;60;15;28;44;56210;305;3204;22:13;30;1505;90;462;28107;462;22:29;0;0;DIB;0;0;5984;0;23:22;5984;0;23;21;0;0;
202;15;22/2/22;22:15;61;15;28;44;56251;306;3151;22:33;31;1501;89;440;28127;450;22:48;0;0;DIB;0;0;5896;0;23:41;5896;0;23;41;0;0;
